[
["TSE","TSX","AX.UN","Artis Real Estate Investment Trust","Financials","",""],
["TSE","TSX","AR","Argonaut Gold Inc.","Materials","",""],
["TSE","TSX","ARX","ARC Resources Ltd.","Energy","",""],
["TSE","TSX","AYA","Amaya Gaming Group Inc.","Consumer Discretionary","",""],
["TSE","TSX","ALA","AltaGas Ltd.","Energy","",""],
["TSE","TSX","AP.UN","Allied Properties Real Estate Investment Trust","Financials","",""],
["TSE","TSX","ATD.B","Alimentation Couche-Tard Inc.","Consumer Staples","",""],
["TSE","TSX","AQN","Algonquin Power & Utilities Corp.","Utilities","",""],
["TSE","TSX","AD","Alaris Royalty Corp.","Financials","",""],
["TSE","TSX","AGI","Alamos Gold Inc.","Materials","",""],
["TSE","TSX","ASR","Alacer Gold Corp.","Materials","",""],
["TSE","TSX","AC.B","Air Canada","Industrials","",""],
["TSE","TSX","AIM","Aimia Inc.","Consumer Discretionary","",""],
["TSE","TSX","AGU","Agrium Inc.","Materials","",""],
["TSE","TSX","AEM","Agnico Eagle Mines Limited","Materials","",""],
["TSE","TSX","AGF.B","AGF Management Limited","Financials","",""],
["TSE","TSX","ARE","Aecon Group Inc.","Industrials","",""],
["TSE","TSX","AAV","Advantage Oil & Gas Ltd.","Energy","",""],
["TSE","","XIU","iShares S&P/TSX 60 Index Fund","ETF","",""],
["TSE","","XEG","iShares S&P TSX Capped Energy Index Fund","ETF","",""],
["TSE","","XSP","iShares S&P 500 Index Fund CAD Hedged","ETF","",""],
["TSE","","XFN","iShares S&P TSX Capped Financials Index Fund","ETF","",""],
["TSE","","XMA","iShares S&P TSX Capped Materials Index Fund","ETF","",""],
["TSE","","XGD","iShares S&P TSX Global Gold Index Fund","ETF","",""],
["United States","","QQQ","PowerShares QQQ Trust","ETF","",""],
["United States","","SCO","Proshares Ultra Short Oil Trust","ETF","",""]
]
